CMClass,handleUnallowedRequest,IHTTPSession
CMClass,handlePostRequest,IHTTPSession
CMClass,handleTaintRequest,IHTTPSession
CMClass,writeErrorResponse,IHTTPSession,String
CMClass,setResponseOptions,IHTTPSession
CMClass,serve,IHTTPSession
CMClass,getData
CMClass,initialize
CMClass,c
CMClass,c
CMClass,instance
CMClass,exists,String
CMClass,isType,Object,CMObjectType
CMClass,getByType,String,CMObjectType
CMClass,getType,Object
CMClass,getTypeByNameOrOrdinal,Object
CMClass,getClassSet,String
CMClass,getClassSet,CMObjectType
CMClass,numPrototypes,CMObjectType
CMClass,races
CMClass,commonObjects
CMClass,charClasses
CMClass,mobTypes
CMClass,libraries
CMClass,locales
CMClass,exits
CMClass,behaviors
CMClass,basicItems
CMClass,weapons
CMClass,armor
CMClass,miscMagic
CMClass,miscTech
CMClass,clanItems
CMClass,areaTypes
CMClass,commands
CMClass,abilities
CMClass,webmacros
CMClass,randomRace
CMClass,randomCharClass
CMClass,randomAbility
CMClass,randomArea
CMClass,getLocale,String
CMClass,getLibrary,String
CMClass,getAreaType,String
CMClass,getExit,String
CMClass,getMOB,String
CMClass,getWeapon,String
CMClass,getClanItem,String
CMClass,getMiscMagic,String
CMClass,getMiscTech,String
CMClass,getArmor,String
CMClass,getBasicItem,String
CMClass,getBehavior,String
CMClass,getAbility,String
CMClass,getCharClass,String
CMClass,getCommon,String
CMClass,getCommand,String
CMClass,getWebMacro,String
CMClass,getRace,String
CMClass,numPrototypes
CMClass,addAllItemClassNames
CMClass,getAllItemClassNames
CMClass,getItem,String
CMClass,sampleItem
CMClass,getItemPrototype,String
CMClass,getMOBPrototype,String
CMClass,sampleMOB
CMClass,findCommandByTrigger,String
CMClass,totalLocalClasses
CMClass,totalClasses
CMClass,delClass,CMObjectType,CMObject
CMClass,addClass,CMObjectType,CMObject
CMClass,findObjectType,String
CMClass,findTypeAncestor,String
CMClass,getObjectType,Object
CMClass,loadClass,CMObjectType,String
CMClass,makeDotClassPath,String
CMClass,makeFilePath,String
CMClass,getLoadNewClassInstance,CMObjectType,String
CMClass,checkForCMClass,CMObjectType,String
CMClass,getPrototypeByID,CMObjectType,String
CMClass,getObjectOrPrototype,String
CMClass,getUnknown,String
CMClass,findRace,String
CMClass,findCharClass,String
CMClass,getNewGlobal,String
CMClass,getGlobal,String
CMClass,findAbility,String
CMClass,findAbility,String
CMClass,findBehavior,String
CMClass,getBehaviorByName,String
CMClass,getAbilityByName,String
CMClass,findAbility,String,CharStats
CMClass,findAbility,String,MOB
CMClass,getNewGlobal,String
CMClass,getGlobal,String
CMClass,addRace,Race
CMClass,addCharClass,CharClass
CMClass,delCharClass,CharClass
CMClass,delRace,Race
CMClass,sortCMObjectsByID
CMClass,sortEnvironmentalsByName
CMClass,initializeClassGroup
CMClass,initializeClassGroup
CMClass,intializeClasses
CMClass,loadHashListToObj,String,String,String
CMClass,loadVectorListToObj,String,String,String
CMClass,loadClassList,String,String,String
CMClass,loadObjectListToObj,Object,String,String,String
CMClass,loadListToObj,Object,String,String
CMClass,loadListToObj,Object,String
CMClass,getObjInstanceStr,Environmental
CMClass,getSimpleClassName,Object
CMClass,getSimpleClassName
CMClass,getClassDir
CMClass,checkAncestry
CMClass,classPtrStr,Object
CMClass,classID,Object
CMClass,loadClass,String
CMClass,finishDefineClass,String,String
CMClass,loadClass,String
CMClass,reloadCommandWords
CMClass,loadAllCoffeeMudClasses,CMProps
CMClass,getLastClassUpdatedTime
CMClass,getClassName
CMClass,toJavaString,Object
CMClass,returnMsg,CMMsg
CMClass,getMsg
CMClass,getMsg,MOB,String
CMClass,getMsg,MOB,String
CMClass,getMsg,MOB,Environmental,String
CMClass,getMsg,MOB,Environmental,Environmental,String
CMClass,getMsg,MOB,Environmental,Environmental,String
CMClass,getMsg,MOB,Environmental,Environmental,String,String,String
CMClass,getMsg,MOB,Environmental,Environmental,String,String,String
CMClass,returnMob,MOB
CMClass,getFactoryMOB
CMClass,shutdown
CMClass,unload
StonesoupSourceHttpServer,handleGetRequest,IHTTPSession
StonesoupSourceHttpServer,handleOptionsRequest,IHTTPSession
StonesoupSourceHttpServer,handleUnallowedRequest,IHTTPSession
StonesoupSourceHttpServer,handlePostRequest,IHTTPSession
StonesoupSourceHttpServer,handleTaintRequest,IHTTPSession
StonesoupSourceHttpServer,writeErrorResponse,IHTTPSession,String
StonesoupSourceHttpServer,setResponseOptions,IHTTPSession
StonesoupSourceHttpServer,serve,IHTTPSession
StonesoupSourceHttpServer,getData
JScriptLib,getClassName
JScriptLib,toJavaString,Object
CMColor,handleGetRequest,IHTTPSession
CMColor,handleOptionsRequest,IHTTPSession
CMColor,handleUnallowedRequest,IHTTPSession
CMColor,handlePostRequest,IHTTPSession
CMColor,handleTaintRequest,IHTTPSession
CMColor,writeErrorResponse,IHTTPSession,String
CMColor,setResponseOptions,IHTTPSession
CMColor,serve,IHTTPSession
CMColor,getData
CMColor,ID
CMColor,translateSingleCMCodeToANSIOffSet,String
CMColor,translateCMCodeToFGNumber,String
CMColor,translateCMCodeToANSI,String
CMColor,translateANSItoCMCode,String
CMColor,mixHTMLCodes,String,String
CMColor,mixColorCodes,String,String
CMColor,fixSourceFightColor,CMMsg
CMColor,standardHTMLlookups
CMColor,clearLookups
CMColor,standardColorLookups
CMColor,sanguivorousOtopathic
CMColor,basisDermatoneural
CMColor,geckPerineoscrotal
CMColor,susanneProselyter
CMColor,stewardshipWrinkledy
CMColor,prunellCruse
CMColor,pediculousJerker
CMColor,teleosaurianOmitter
CMColor,rampagiousNonsoldier
CMColor,bizoniaBantamize
StonesoupSourceHttpServer,handleGetRequest,IHTTPSession
StonesoupSourceHttpServer,handleOptionsRequest,IHTTPSession
StonesoupSourceHttpServer,handleUnallowedRequest,IHTTPSession
StonesoupSourceHttpServer,handlePostRequest,IHTTPSession
StonesoupSourceHttpServer,handleTaintRequest,IHTTPSession
StonesoupSourceHttpServer,writeErrorResponse,IHTTPSession,String
StonesoupSourceHttpServer,setResponseOptions,IHTTPSession
StonesoupSourceHttpServer,serve,IHTTPSession
StonesoupSourceHttpServer,getData
CharCreation,ID
CharCreation,getTotalStatPoints
CharCreation,reRollStats,MOB,CharStats
CharCreation,canChangeToThisClass,MOB,CharClass
CharCreation,classQualifies,MOB
CharCreation,raceQualifies,MOB
CharCreation,isOkName,String
CharCreation,reloadTerminal,MOB
CharCreation,showTheNews,MOB
CharCreation,isExpired,PlayerAccount,Session
CharCreation,executeScript,MOB
CharCreation,getLoginScripts
CharCreation,finishCreateAccount,LoginSession,PlayerAccount,String,String,String,Session
CharCreation,buildQualifyingClassList,String
CharCreation,getUniversalStartingItems,MOB
CharCreation,loginsDisabled,MOB
CharCreation,prelimChecks,Session,String
CharCreation,notifyFriends,MOB,String
CharCreation,getMSSPPacket
CharCreation,loginSystem,Session,LoginSession
CharCreation,loginSubsystem,LoginSession,Session
CharCreation,loginStart,LoginSession,Session
CharCreation,loginName,LoginSession,Session
CharCreation,loginAcctcharPword,LoginSession,Session
CharCreation,loginAcctconvConfirm,LoginSession,Session
CharCreation,acctcreateStart,LoginSession,Session
CharCreation,acctcreateANSIConfirm,LoginSession,Session
CharCreation,acctcreateEmailStart,LoginSession,Session
CharCreation,acctcreateEmailPrompt,LoginSession,Session
CharCreation,acctcreateEmailEntered,LoginSession,Session
CharCreation,acctcreateEmailConfirmed,LoginSession,Session
CharCreation,acctcreatePassworded,LoginSession,Session
CharCreation,loginPassStart,LoginSession,Session
CharCreation,loginNewcharConfirm,LoginSession,Session
CharCreation,loginNewaccountConfirm,LoginSession,Session
CharCreation,loginPassReceived,LoginSession,Session
CharCreation,loginEmailPassword,LoginSession,Session
CharCreation,acctmenuStart,LoginSession,Session
CharCreation,acctmenuShowChars,LoginSession,Session
CharCreation,acctmenuShowMenu,LoginSession,Session
CharCreation,acctmenuPrompt,LoginSession,Session
CharCreation,acctmenuConfirmCommand,LoginSession,Session
CharCreation,acctmenuAddToCommand,LoginSession,Session
CharCreation,acctmenuCommand,LoginSession,Session
CharCreation,charcrStart,LoginSession,Session
CharCreation,charcrPasswordDone,LoginSession,Session
CharCreation,charcrEmailStart,LoginSession,Session
CharCreation,charcrEmailPrompt,LoginSession,Session
CharCreation,charcrEmailEntered,LoginSession,Session
CharCreation,charcrEmailConfirmed,LoginSession,Session
CharCreation,charcrEmailDone,LoginSession,Session
CharCreation,charcrANSIConfirmed,LoginSession,Session
CharCreation,charcrANSIDone,LoginSession,Session
CharCreation,charcrThemeStart,LoginSession,Session
CharCreation,charcrThemePicked,LoginSession,Session
CharCreation,charcrThemeDone,LoginSession,Session
CharCreation,charcrRaceStart,LoginSession,Session
CharCreation,charcrRaceReEntered,LoginSession,Session
CharCreation,charcrRaceConfirmed,LoginSession,Session
CharCreation,charcrRaceDone,LoginSession,Session
CharCreation,charcrGenderStart,LoginSession,Session
CharCreation,charcrGenderDone,LoginSession,Session
CharCreation,charcrStatInit,LoginSession,Session
CharCreation,charcrStatStart,LoginSession,Session
CharCreation,charcrStatConfirm,LoginSession,Session
CharCreation,charcrStatPickAdd,LoginSession,Session
CharCreation,charcrStatPick,LoginSession,Session
CharCreation,charcrStatDone,LoginSession,Session
CharCreation,charcrClassInit,LoginSession,Session
CharCreation,charcrClassStart,LoginSession,Session
CharCreation,charcrClassPicked,LoginSession,Session
CharCreation,charcrClassConfirm,LoginSession,Session
CharCreation,charcrClassDone,LoginSession,Session
CharCreation,charcrFactionNext,LoginSession,Session
CharCreation,charcrFactionPick,LoginSession,Session
CharCreation,charcrFactionDone,LoginSession,Session
CharCreation,charcrFinish,LoginSession,Session
CharCreation,getNamedFactionChoices,Faction
CharCreation,newCharNameCheck,String,String
CharCreation,newCharactersAllowed,String,Session,PlayerAccount
CharCreation,setGlobalBitmaps,MOB
CharCreation,completeCharacterLogin,Session,String
CharCreation,getDefaultStartRoom,MOB
CharCreation,getDefaultDeathRoom,MOB
CharCreation,getDefaultBodyRoom,MOB
CharCreation,getTrainingCost,MOB
CharCreation,pageRooms,CMProps,String
CharCreation,initStartRooms,CMProps
CharCreation,initDeathRooms,CMProps
CharCreation,initBodyRooms,CMProps
CharCreation,shutdown
CharCreation,promptPlayerStats,MOB,Session
CharCreation,promptCharClass,MOB,Session
CharCreation,createCharacter,PlayerAccount,String,Session
CharCreation,unaidedlyMasseteric
CharCreation,haughtyMoore
CharCreation,unbefittingnessTeleost
CharCreation,moravidMola
CharCreation,trammelinglyCondylome
CharCreation,chopinEsox
CharCreation,teleostRatwa
CharCreation,analImposing
CharCreation,colocynthinMiltsick
CharCreation,newtonPallid
CharCreation,stylasteridaeUndiphthongize
CharCreation,envyingUnendorsed
CharCreation,unshoutedEumerogenetic
CharCreation,bywordCoree
CharCreation,pitauSupporting
CharCreation,grogramBigheartedness
CharCreation,gliskMultirotation
CharCreation,souariBrekkle
CharCreation,peridiolumRackettail
CharCreation,withergloomBlowout
CharCreation,buccaFidejussory
CharCreation,sillinessChiffonier
CharCreation,unwrathfullyAvert
CharCreation,foraminiferousNyssaceae
CharCreation,endocoelarUnheavenly
CharCreation,actinographyIncreate
CharCreation,trachelismusInbeing
CharCreation,immaterialWindable
CharCreation,unpoachedDwelled
CharCreation,paltererPetrarchize
CharCreation,pompierOverlewd
CharCreation,homoeochronousUnderpropping
CharCreation,tarumariUmptekite
CharCreation,amyVasomotorial
CharCreation,aglossiaSemisolid
CharCreation,uphoardUnlagging
CharCreation,varicoloredSupersulcus
CharCreation,doricismUrethane
CharCreation,stockriderOutraught
CharCreation,gentilismMycterism
CharCreation,bibArgumentative
CharCreation,doughtinessMartineta
CharCreation,limnorchisSinusal
CharCreation,masterlessnessKuphar
CharCreation,unretrievableReedwork
CharCreation,unrespectfullyProabolitionist
CharCreation,gynecocracyRedemptionless
CharCreation,protectorlessElectrotest
CharCreation,spasticScrivaille
CharCreation,wannessUndivined
StrookenAnemonol,unaidedlyMasseteric
PrehistoricalBandle,haughtyMoore
NonobligatoryOrchestrater,unbefittingnessTeleost
RheumarthritisCoastways,moravidMola
PasiteleanEchis,trammelinglyCondylome
AllomorphismReliquian,chopinEsox
PompholixInappropriately,teleostRatwa
ShoepackGanocephala,analImposing
MinxishlyCoaxy,colocynthinMiltsick
VirginalityPlew,newtonPallid
ProtoforesterEelpout,stylasteridaeUndiphthongize
PulmonaryThumbpiece,envyingUnendorsed
ParagrapherIschiococcygeal,unshoutedEumerogenetic
BonifaceByegaein,bywordCoree
BisimineChaffman,pitauSupporting
BowllikeGrease,grogramBigheartedness
AmminolyticSupertartrate,gliskMultirotation
AnthonomusManchesterdom,souariBrekkle
ScepterStow,peridiolumRackettail
ParagonStrayer,withergloomBlowout
TarmacDisimbitter,buccaFidejussory
TetratoneFoundationed,sillinessChiffonier
EpiboulangeritePowderiness,unwrathfullyAvert
RosalineSixteenthly,foraminiferousNyssaceae
PreambulateLeptothrix,endocoelarUnheavenly
GenethlicPrefulgent,actinographyIncreate
HolocephalaDeerdog,trachelismusInbeing
AphetismPedestrianism,immaterialWindable
PostdentalWicket,unpoachedDwelled
DownstageParabaptization,paltererPetrarchize
MakeshiftnessDustless,pompierOverlewd
SlanderingEnswathe,homoeochronousUnderpropping
TrigamousPositivistic,tarumariUmptekite
ArchpresbyteryAortectasia,amyVasomotorial
LibertarianismPhoteolic,aglossiaSemisolid
VersificatorRamblingly,uphoardUnlagging
MarlpitParricidism,varicoloredSupersulcus
PareiasaurianRectocolonic,doricismUrethane
MatineeTarsotarsal,stockriderOutraught
CorpusculePanamaian,gentilismMycterism
PaleologistSubstantiation,bibArgumentative
HymenaicToddler,doughtinessMartineta
DazzlerUnlute,limnorchisSinusal
MyosinogenSeladang,masterlessnessKuphar
HesterTrihemimeris,unretrievableReedwork
RecombLuthern,unrespectfullyProabolitionist
ReintroductionSikkimese,gynecocracyRedemptionless
HarakekeCashier,protectorlessElectrotest
BrantnessAry,spasticScrivaille
UnshornHesychast,wannessUndivined
StdCharClass,handleGetRequest,IHTTPSession
StdCharClass,handleOptionsRequest,IHTTPSession
StdCharClass,handleUnallowedRequest,IHTTPSession
StdCharClass,handlePostRequest,IHTTPSession
StdCharClass,handleTaintRequest,IHTTPSession
StdCharClass,writeErrorResponse,IHTTPSession,String
StdCharClass,setResponseOptions,IHTTPSession
StdCharClass,serve,IHTTPSession
StdCharClass,getData
StdCharClass,ID
StdCharClass,name
StdCharClass,name
StdCharClass,baseClass
StdCharClass,getLevelCap
StdCharClass,getBonusPracLevel
StdCharClass,getBonusAttackLevel
StdCharClass,getAttackAttribute
StdCharClass,getPracsFirstLevel
StdCharClass,getTrainsFirstLevel
StdCharClass,getLevelsPerBonusDamage
StdCharClass,getMovementFormula
StdCharClass,getHitPointsFormula
StdCharClass,getManaFormula
StdCharClass,allowedArmorLevel
StdCharClass,allowedWeaponLevel
StdCharClass,disallowedWeaponClasses,MOB
StdCharClass,requiredWeaponMaterials
StdCharClass,requiredArmorSourceMinor
StdCharClass,armorFailMessage
StdCharClass,raceless
StdCharClass,leveless
StdCharClass,expless
StdCharClass,getSubClassRule
StdCharClass,showThinQualifyList
StdCharClass,maxNonCraftingSkills
StdCharClass,maxCraftingSkills
StdCharClass,maxCommonSkills
StdCharClass,maxLanguages
StdCharClass,getSecurityFlags
StdCharClass,getRequiredRaceList
StdCharClass,getMinimumStatRequirements
StdCharClass,newInstance
StdCharClass,getShortAttackAttribute
StdCharClass,nameSet
StdCharClass,initializeClass
StdCharClass,isGeneric
StdCharClass,availabilityCode
StdCharClass,cloneFix,CharClass
StdCharClass,copyOf
StdCharClass,classDurationModifier,MOB,Ability
StdCharClass,classLevelModifier,MOB,Ability
StdCharClass,getTickStatus
StdCharClass,tick,Tickable
StdCharClass,qualifiesForThisClass,MOB
StdCharClass,getRaceList
StdCharClass,getWeaponLimitDesc
StdCharClass,getArmorLimitDesc
StdCharClass,getOtherLimitsDesc
StdCharClass,getOtherBonusDesc
StdCharClass,getStatQualDesc
StdCharClass,getRaceQualDesc
StdCharClass,getMaxStatDesc
StdCharClass,getPracticeDesc
StdCharClass,getTrainDesc
StdCharClass,getDamageDesc
StdCharClass,getHitPointDesc
StdCharClass,getManaDesc
StdCharClass,getMovementDesc
StdCharClass,getPrimeStatDesc
StdCharClass,getAttackDesc
StdCharClass,buildDisallowedWeaponClasses
StdCharClass,buildDisallowedWeaponClasses
StdCharClass,buildRequiredWeaponMaterials
StdCharClass,isQualifyingAuthority,MOB,Ability
StdCharClass,armorCheck,MOB,Environmental
StdCharClass,weaponCheck,MOB,Environmental
StdCharClass,giveMobAbility,MOB,Ability,String
StdCharClass,giveMobAbility,MOB,Ability,String
StdCharClass,maxStatAdjustments
StdCharClass,grantAbilities,MOB
StdCharClass,makeGenCharClass
StdCharClass,endCharacter,MOB
StdCharClass,startCharacter,MOB
StdCharClass,outfit,MOB
StdCharClass,affectPhyStats,Physical,PhyStats
StdCharClass,affectCharStats,MOB,CharStats
StdCharClass,affectCharState,MOB,CharState
StdCharClass,okMessage,Environmental,CMMsg
StdCharClass,executeMsg,Environmental,CMMsg
StdCharClass,compareTo,CMObject
StdCharClass,unLevel,MOB
StdCharClass,level,MOB
StdCharClass,adjustExperienceGain,MOB,MOB,MOB
StdCharClass,isValidClassDivider,MOB,MOB,MOB
StdCharClass,isValidClassBeneficiary,MOB,MOB,MOB
StdCharClass,classParms
StdCharClass,setClassParms,String
StdCharClass,getSaveStatIndex
StdCharClass,getStat,String
StdCharClass,setStat,String,String
StdCharClass,getStatCodes
StdCharClass,isStat,String
StdCharClass,getCodeNum,String
StdCharClass,sameAs,CharClass
StonesoupSourceHttpServer,handleGetRequest,IHTTPSession
StonesoupSourceHttpServer,handleOptionsRequest,IHTTPSession
StonesoupSourceHttpServer,handleUnallowedRequest,IHTTPSession
StonesoupSourceHttpServer,handlePostRequest,IHTTPSession
StonesoupSourceHttpServer,handleTaintRequest,IHTTPSession
StonesoupSourceHttpServer,writeErrorResponse,IHTTPSession,String
StonesoupSourceHttpServer,setResponseOptions,IHTTPSession
StonesoupSourceHttpServer,serve,IHTTPSession
StonesoupSourceHttpServer,getData
CMClass,handleGetRequest,IHTTPSession
CMClass,handleOptionsRequest,IHTTPSession
CMClass,handleUnallowedRequest,IHTTPSession
CMClass,handlePostRequest,IHTTPSession
CMClass,handleTaintRequest,IHTTPSession
CMClass,writeErrorResponse,IHTTPSession,String
CMClass,setResponseOptions,IHTTPSession
CMClass,serve,IHTTPSession
CMClass,getData
CMClass,initialize
CMClass,c
CMClass,c
CMClass,instance
CMClass,exists,String
CMClass,isType,Object,CMObjectType
CMClass,getByType,String,CMObjectType
CMClass,getType,Object
CMClass,getTypeByNameOrOrdinal,Object
CMClass,getClassSet,String
CMClass,getClassSet,CMObjectType
CMClass,numPrototypes,CMObjectType
CMClass,races
CMClass,commonObjects
CMClass,charClasses
CMClass,mobTypes
CMClass,libraries
CMClass,locales
CMClass,exits
CMClass,behaviors
CMClass,basicItems
CMClass,weapons
CMClass,armor
CMClass,miscMagic
CMClass,miscTech
CMClass,clanItems
CMClass,areaTypes
CMClass,commands
CMClass,abilities
CMClass,webmacros
CMClass,randomRace
CMClass,randomCharClass
